Region,Demand,Class,Units,MARKAL Tech,Fuel,Vintage,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055
1,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,7.51,16.7,26.65,36.36,37.49,38.49,39.62,40.62,41.65,42.7
1,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,33.91,25.44,16.96,8.48,0,0,0,0,0,0,0
1,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.15,0.15,0.24,0.33,0.42,0.42,0.42,0.41,0.41,0.41
1,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,0.44,0.27,0.27,0.18,0.09,0,0,0,0,0,0
2,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,25.08,55.75,88.97,121.38,125.14,128.48,132.27,135.61,139.03,142.54
2,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,113.22,84.91,56.61,28.3,0,0,0,0,0,0,0
2,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.49,0.49,0.8,1.1,1.4,1.39,1.39,1.38,1.37,1.37
2,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,1.48,0.9,0.89,0.59,0.3,0,0,0,0,0,0
3,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,27.33,60.75,96.95,132.27,136.37,140,144.13,147.77,151.5,155.33
3,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,123.37,92.53,61.69,30.84,0,0,0,0,0,0,0
3,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.54,0.54,0.88,1.2,1.52,1.52,1.51,1.51,1.5,1.49
3,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,1.61,0.98,0.97,0.64,0.32,0,0,0,0,0,0
4,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,11.34,25.2,40.22,54.87,56.57,58.08,59.79,61.3,62.85,64.43
4,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,51.18,38.38,25.59,12.79,0,0,0,0,0,0,0
4,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.22,0.22,0.36,0.5,0.63,0.63,0.63,0.62,0.62,0.62
4,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,0.67,0.41,0.4,0.27,0.13,0,0,0,0,0,0
5,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,53.05,117.9,188.16,256.69,264.65,271.71,279.72,286.79,294.03,301.45
5,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,239.43,179.57,119.72,59.86,0,0,0,0,0,0,0
5,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,1.04,1.04,1.7,2.33,2.96,2.94,2.94,2.92,2.91,2.89
5,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,3.12,1.9,1.87,1.25,0.62,0,0,0,0,0,0
6,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,9.07,20.15,32.16,43.87,45.23,46.44,47.81,49.01,50.25,51.52
6,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,40.92,30.69,20.46,10.23,0,0,0,0,0,0,0
6,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.18,0.18,0.29,0.4,0.51,0.5,0.5,0.5,0.5,0.49
6,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,0.53,0.32,0.32,0.21,0.11,0,0,0,0,0,0
7,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,23.8,52.9,84.43,115.17,118.75,121.91,125.51,128.68,131.93,135.26
7,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,107.43,80.57,53.71,26.86,0,0,0,0,0,0,0
7,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.47,0.47,0.76,1.05,1.33,1.32,1.32,1.31,1.3,1.3
7,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,1.4,0.85,0.84,0.56,0.28,0,0,0,0,0,0
8,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,27.18,60.4,96.39,131.5,135.58,139.2,143.3,146.92,150.63,154.43
8,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,122.66,92,61.33,30.67,0,0,0,0,0,0,0
8,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.53,0.53,0.87,1.2,1.52,1.51,1.51,1.5,1.49,1.48
8,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,1.6,0.97,0.96,0.64,0.32,0,0,0,0,0,0
9,TA,Passenger air,bn-pass-miles,TAJ10,Jet fuel,2010,0,40.61,90.25,144.03,196.49,202.59,207.99,214.12,219.53,225.07,230.75
9,TA,Passenger air,bn-pass-miles,TAJE,Jet fuel,Existing,183.28,137.46,91.64,45.82,0,0,0,0,0,0,0
9,TA,Passenger air,bn-pass-miles,TAP10,Gasoline,2010,0,0.8,0.8,1.3,1.79,2.26,2.25,2.25,2.24,2.22,2.21
9,TA,Passenger air,bn-pass-miles,TAPE,Gasoline,Existing,2.39,1.46,1.43,0.96,0.48,0,0,0,0,0,0
1,TB,Bus,bn-vmt,TBCNGC,CNG,Future,0,0,0.02,0.05,0.08,0.11,0.13,0.15,0.17,0.19,0.22
1,TB,Bus,bn-vmt,TBCNGC10,CNG,2010,0,0.01,0.01,0.01,0,0,0,0,0,0,0
1,TB,Bus,bn-vmt,TBCNGE,CNG,Existing,0.04,0.03,0.02,0.01,0,0,0,0,0,0,0
